Name,Tier,Team Re-rolls - Cost,Can Have Apothecary,Special Rules - Summary,Special Rules,Additional Rules,Rule Book Description,Source
Lizardmen,1,70000,TRUE,Lustrian Superleague,all_of=[Lustrian Superleague],,"If Blood Bowl historians are to be believed, Lizardmen have been playing the sport for over 8000 years. This does seem a little unlikely but when questioned, Blood Bowl historians just nod smugly, peer over their spectacles and say that this just goes to show how prescient Lizardmen are. Whatever the story behind their involvement in the sport, they’ve definitely made an impact! On the field, Lizardmen epitomise teamwork, with up to four different species working together on the pitch at a time. Skinks are the most numerous players, highly agile and as quick as lightning. They are balanced out by Saurus, fewer in number and not as fast, but capable of dishing out some serious punishment. Then there are the Kroxigor, reptilian monstrosities capable of felling an Ogre with a single blow!",BB2020
Necromantic Horror,2,70000,FALSE,"Masters of Undeath, Sylvanian Spotlight","all_of=[Masters of Undeath, Sylvanian Spotlight]",,"The dead do not rest easy. From haunted castles to sinister forests, Undead creatures prowl the night, snatching unwary villagers from their beds. Well, some of them do. For the rest, there’s Blood Bowl! Many Necromancers, proficient at corpse-raising and flesh-crafting but lacking a real plan of how to use their skills, realise that warm dugouts are a lovely alternative to musty tombs and dank barrows, and therefore decide to assemble a team of players (quite literally!). Interestingly, a schism of sorts seems to have occurred, leading to two competing philosophies when it comes to coaching an Undead team. Some Necromancers put their trust in the ancient dead. Other Necromancers prefer a little more life in their team, buying the services of Werewolves with promises of fresh meat and stitching together hulking Flesh Golems from an assortment of cadavers.",Spike 11
Nurgle,2,70000,FALSE,Favoured of Nurgle,all_of=[Favoured of Nurgle],,"The followers of Chaos have been involved in Blood Bowl since the earliest days of the sport. Although most teams started as a conglomerate of followers of all of the Chaos gods, it didn’t take long for teams to be more selective in their choice of deity. On the field, Nurgle teams are a terrifying prospect to face. What they lack in agility and coordination, they more than make up for with brute strength, a natural resilience to harm and a whole playbook of stomach-churning tactics devised to bring the other team to its knees. Nurgle teams defy conventional definition, being made up of Rotters, players who have contracted one or more of Nurgle’s many blessings; Bloaters, players swollen with disease; Pestigors, Beastmen attracted to the smell; and Rotspawn, players so blessed by the Plague God that they have devolved into hideously mutated beasts.",BB2020
Ogre,3,70000,TRUE,"Badlands Brawl, Low Cost Linemen, Old World Classic","all_of=[Badlands Brawl, Low Cost Linemen, Old World Classic]",,"At face value, the thought of an Ogre Blood Bowl team is enough to fill most players with dread. Thankfully, the reality never quite lives up to their worst fears. For starters, most Ogres are incredibly dense. Just getting them to all turn up at the same time is a mammoth task. Not to mention that very few coaches can afford to field more than a few Ogres at a time, meaning that most Ogre teams are bulked out with Gnoblars. Then there’s the fact that, no matter how much you train them, the moment the whistle goes, most Ogres forget everything and try to pound their opponents into a bloody mess. Coaches who know what they’re doing can turn this to their advantage, but it’s a rare sight to see an Ogre team performing consistently.",BB2020
Old World Alliance,1,70000,TRUE,Old World Classic,all_of=[Old World Classic],"An Old World Alliance team may include a single Big Guy, chosen from among the following: Ogre, or Altern Forest Treeman","The cities of the Old World are bustling metropoles, populated by all manner of different races. From Kislev in the cold north, to Estalia in the sweltering south, Humans build their homes, and to these flock Dwarfs, Halflings and more. Many Dwarfs come to build the tall towers and maintain the high walls of these great cities, whilst Halflings come to cook, eat and steal any small items they happen upon. Indeed, in these more enlightened times when warfare is considered a thing of the past, ever more varied races flock to these urban centres, so that today even Ogres are an increasingly common sight. Old World Alliance teams, though relatively uncommon, tend to form in the largest of cities, where cosmopolitan players of various races are drawn together to enjoy Nuffle’s great game.",BB2020
Orc,1,60000,TRUE,Badlands Brawl,all_of=[Badlands Brawl],,"Orcs have been playing Blood Bowl since the game was discovered – in fact it was an Orc who found the shrine where the sacred Tome of Nuffle was hidden. Orc teams are very hard-hitting, concentrating on pounding the opposition into the turf to create gaps through which Orc Blitzers can run. Indeed, if any fault can be found with Orc teams, it is that if they aren’t fighting amongst themselves, they’re spending too much time beating up the other team! Orcs have always respected brawn over intelligence, so their line of scrimmage is often overloaded with Big Uns and Troll players, adding even more weight to the front line. The Orc race also has close ties with other Greenskin races such as Goblins, and it is common to find such players in Orc teams.",BB2020
Shambling Undead,1,70000,FALSE,"Masters of Undeath, Sylvanian Spotlight","all_of=[Masters of Undeath, Sylvanian Spotlight]",,"The first Shambling Undead teams took to the gridiron a mere half century ago, and it has taken much of that time for the Undead to become accepted by the establishment. Today, they are a popular sight on the pitch. Fans love to see the reanimated dead shambling about, oblivious to all but the most debilitating of injuries, even as they dish out punishment to the opposition! Be it dry as dust Skeletons, their marionette movements mocking the living, or fresh Zombies, their moans and groans echoing around the pitch, accompanied by the fans' laughter at their awkward and stilted movements. Or from enraged Mummies, their unearthly roars of anger setting pulses racing, to sinister Ghouls stalking the wide zones, eyeing the crowds hungrily, Undead teams are a feast of sensations for eager fans!",BB2020
Skaven,1,50000,TRUE,Underworld Challenge,all_of=[Underworld Challenge],,"The game of Blood Bowl has become very popular in all walks of Skaven life. True to their warped nature, the Skaven have adapted the game in their own special ways. A new clan has been formed to govern and control the game – Clan Rigens – which consists of over 20 teams. The most famous are the Skavenblight Scramblers, twice winners of the Blood Bowl trophy. Several other teams have achieved successes in other, lesser leagues and competitions too, and there are mixed teams with a large proportion of Skaven competing at various levels. Of course, their close association with warpstone and the resulting mutations have helped with this success, but even the basic Skaven player has a lot going for them. It’s only a matter of time before a Skaven team makes it to the top again!",BB2020
Snotling,3,60000,TRUE,"Bribery and Corruption, Low Cost Linemen, Underworld Challenge","all_of=[Bribery and Corruption, Low Cost Linemen, Underworld Challenge]",,"Snotlings are the smallest, and perhaps the most numerous, type of Greenskin in the world. Tiny in stature and severely lacking any sense of self-preservation, they are enthusiastic followers and players of Blood Bowl. They sometimes appear in Ogre teams, but Snotlings are often unwilling to take to the field alongside other races, believing as they so often do in self-perpetuating myths of their own superiority. Such Snotlings swarm together around a visionary coach in great numbers and take to the pitch in a frenzy of enthusiasm. Officials hate to see Snotling teams, for various reasons, chief amongst which is that Snotlings can’t (or, more correctly, won’t) count and their ridiculously tiny stature makes them nigh impossible to manage as they flood onto the pitch!",BB2020
Underworld Denizens,2,70000,TRUE,"Bribery and Corruption, Underworld Challenge","all_of=[Bribery and Corruption, Underworld Challenge]","An Underworld Denizens team may include a single Big Guy, chosen from among the following: Underworld Troll, or Mutant Rat Ogre","Ask any Goblinoid and they’ll tell you that it’s not easy being a low-down sneaky git! Similarly, if you managed to corner a Skaven long enough to get an answer out of them, they’d probably tell you that living in the sewers is less fun than it looks. It’s not entirely clear when these very different races first joined forces, but there’s a good chance that the Underworld Creepers were the first such team to take to the pitch. Fuelled by a heady elixir of warpstone- infused mushrooms, Underworld Denizens teams combine the sneakiness of Snotlings and Goblins with the speed of Skaven; most are despised, but some of them have garnered a cult following! The most popular tend to be those who field a Troll or Rat Ogre, hideous and pallid mountains of slab-like muscle that serve as enforcers for their smaller team-mates.",BB2020
Wood Elf,1,50000,TRUE,Elven Kingdoms League,all_of=[Elven Kingdoms League],,"Wood Elves make natural Blood Bowl players, although their refusal to wear heavy armour does leave them vulnerable to some of the more hard hitting teams. Generally, the Wood Elves’ natural athletic ability is enough to keep them out of trouble – it takes a fast or cunning foe to catch a Wood Elf player. In any case, no decent Wood Elf wants to wear bulky, shapeless armour, let alone be seen in it! For Wood Elves the long pass is everything, even more so than for their High Elf cousins, and all of their effort goes into becoming experts at throwing or receiving. The one exception to this is the Wood Elf Wardancers. These athletic warriors are trained in the deadly arts of hand-to-hand combat and are a match for almost any foe.",BB2020
Chaos Dwarf,1,70000,TRUE,"Badlands Brawl, Favoured of Hashut","all_of=[Badlands Brawl, Favoured of Hashut]",,"The Chaos Dwarfs of the Dark Lands have spent many years on the fringes of the Blood Bowl world thanks to the NAF banning many of them from official play (I'm still not sure what rule we broke... - Ed). However, since the collapse of the sport's governing body, Chaos Dwarf teams have been sighted more regularly in competitions across the known world and have been performing rather well!",Spike 18
Amazon,1,60000,TRUE,Lustrian Superleague,all_of=[Lustrian Superleague],,"Little is known about the mystical warrior women of the Lustrian jungles, with legend and myth often recounted far more than fact. When they are not guarding their secret jungle temples from prying outsiders, the Amazons enjoy Blood Bowl a s much as anyone. In this issue of Spike! Journal, we explore the sweltering brush of Lustria's rainforests t o learn more about these mysterious Blood Bowl players and find out why fans from every corner of the world love watching the Amazons go to work on the gridiron.",Spike 15
Vampire,2,60000,TRUE,"Sylvanian Spotlight, Vampire Lord","all_of=[Sylvanian Spotlight, Vampire Lord]",,"Vampires have long been involved in Blood Bowl; in fact, it was the very name of the sport which first enticed them to the gridiron! In this issue of Spike! Journal, we have been invited into the ornate castles of Sylvania to discover more about these highly skilled, if often a little peckish, Blood Bowl players and find out just how they keep their appetites in check while on the pitch.",Spike 16
Norse,1,60000,TRUE,Pick one: Either 'Favoured of… (choose either: Favoured of Chaos Undivided or Favoured of Khorne)' or 'Old World Classic),"one_of=[Favoured of Chaos Undivided, Favoured of Khorne, Old World Classic]",,"To the north of the Empire lies the frozen realm of Norsca, a land whose harsh and unforgiving nature is reflected in those who live there. It's fair to say that, in the eyes of those who call the Empire their home, the Norscans may not be seen as comparatively, if at all, civilised - fond as they are of their beer and the odd spot of raiding every now and then. But if there is one thing that Norscans do very well, it's delivering their own hard-hitting brand of Blood Bowl!",Spike 14
Gnome,3,50000,TRUE,Halfling Thimble Cup,all_of=[Halfling Thimble Cup],,"Gnomes are something of an enigma in the world of Blood Bowl, with many fans having dismissed their existence almost entirely! In this issue of Spike! Journal,we venture into the mysterious forests and dimly lit caves of the Gnomish lands for the very first time as we shed some light on these diminutive deceivers. Gnomes areactually quite fond of a game of Blood Bowl– though it’s fair to say that their tactics (and woodland allies) are somewhat unorthodox!",Spike 17
Khorne,2,60000,TRUE,Favoured of Khorne,all_of=[Favoured of Khorne],,"They say that the most important thing in a game of Blood Bowl is the ball. Well, not if you ask those teams that have devoted themselves to Khorne. To them, it's the first word of Nuffle's sacred game that is the most important - blood! In this issue, Spike! Journal takes a look at the recent resurgence of teams dedicated to the Blood God, and wades through the vast amounts of blood, gore and viscera they create to get the inside scoop on Khorne teams.",Spike 13
High Elf,2,50000,TRUE,Elven Kingdoms League,all_of=[Elven Kingdoms League],,"When Blood Bowl was first played, High Elves disdained the game. They believed there was no more to Blood Bowl than two teams of uncivilised yobs pummelling each other senseless in a display of mindless violence. It didn’t take them long, however, to realise that there was far more to it than that. High Elf teams are renowned for their passing game. They have many advantages when it comes to winning (as opposed to slaughtering the opposition, which isn’t always the same thing…), and their fine players are the epitome of the more graceful side of the game. The only real problem with High Elf teams is that they can be very picky about who, when or where they play, so we must be thankful they deign to play lesser races at all!",Team of Legend
Tomb Kings,2,70000,FALSE,Sylvanian Spotlight,all_of=[Sylvanian Spotlight],,"Once upon a time, Undead teams were few and far between, but that’s not the case these days. Relative newcomers to the sport, Tomb Kings teams hail from the scorching deserts far to the south, and travel from game to game on great barges that are bedecked with all the finery of their ancient kingdoms. Each team is led by a liche priest, an ancient wizard who holds the team together, quite literally, as well as fulfilling all the normal roles you’d expect from a head coach. The team itself is mostly made up of the Skeletons of long-dead players who were sealed into the tombs alongside their deceased sponsors in millennia past, fulfilling the terms of their eternal contracts, rounded out with mighty Tomb Guardians, dauntless revenants who are an utter terror in the midfield.",Team of Legend
